Website.url,default_venue.RealmOwner.name,Scraper.scraper_type,scraper.RealmOwner.name,Scraper.scraper_aux
http://www.boulderdowntown.com/events,v-pearlst,Reg Exp,,"{
  repeat => [
    [qr/(Featured Events in Downtown Boulder\n+)([^\n]+?\{.*\})\n/i => {
      fields => [qw(save link)],
      follow_link => {
        once => [
          [qr/\n+([^\n]+)\n+Date\:/i => {
            fields => [qw(summary)],
          }],
          [qr/\n+Date\: $day_name $month $day, $year\n/i => {
            fields => [qw(day_name month day year)],
          }],
          [qr/\nTime\:\s*$time_span/is => {
              fields => [qw(start_time end_time)],
          }],
         [qr/\nTime\:\s*$time_ap/is => {
              fields => [qw(start_time)],
          }],
          [qr/Time\:.*?\n(.*?)\nFacebook/is => {
             fields => [qw(description)],
          }],
        ],
      },
    }],
  ],
}
"
http://1stbankcenter.com/events/,v-firstbankcenter,Reg Exp,,"{
  pager => {
    link => qr/(Next >>\{\d+\})/i,
    page_count => 3,
  },
  repeat => [
    [qr/(All Dates\n+)(?:[^\n]+[^}]\n)*([^\n]+\})\n(?:[^\n]+\n)*?$month $day, $year, $time_ap\n.*?\n\n/s => {
      fields => [qw(save summary month day year start_time)],
      follow_link => {
        once => [
          [qr/Ticket Prices[^\n]+\n+.*?(?:(?:\n|[^\n]+\}\n))+(?:[^\n]+\}\n)+\n(.*?)\n{3}/si => {
            fields => [qw(description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.3kingstavern.com/calendar/,v-threekingstavern,Reg Exp,,"{
  reject_event => {
    summary => qr/w\/.*/i,
  },
  accept_event => {
    location => qr/Three Kings Tavern/i,
  },
  pager => {
    link => qr/\n($month .\{\d+\})\n/,
    page_count => '3',
  },
  repeat => [
    [qr/$day\n((.+?\}))\n$time_ap/ => {
      fields => [qw(ignore link url ignore)],
      follow_link => {
        once => [
          [qr/$line\n+$day_name, $month, $day/ => {
            fields => [qw(summary day_name month day year)],
          }],
          [qr/(.+?)\n(.+?)\n+$day_name, $month, $day/ => {
            fields => [qw(summary description day_name month day year)],
          }],
          [qr/(.+?\})\n$time_ap/ => {
            fields => [qw(location start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.appaloosagrill.com/music,v-appaloosagrill,Reg Exp,,"{
  repeat => [
    [qr/$day.*\}\n$line/ => {
      fields => [qw(day summary)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day $year, $time_ap/ => {
            fields => [qw(day_name month day year start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://arvadacenter.org/on-stage,v-arvadacenter,Reg Exp,,"{
  repeat => [
    [qr/(.+?\})\n$month $day\nbuy tickets.*\}/i => {
      fields => [qw(summary ignore ignore)],
      follow_link => {
        once => [
          [qr/$month $day, $year\n+$line\n+.*?starts.*?$time_ap/ => {
            fields => [qw(month day year ignore start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.bandimere.com/calendar/,v-bandimere,Reg Exp,,"{
  pager => {
    link => qr/\d{4}(\n$month\{\d+\}\n)/,
    page_count => 3,
  },
  repeat => [
    [qr/$day\n(.+?\})/ => {
      fields => [qw(ignore summary)],
      follow_link => {
        once => [
          [qr/first run: $time_ap/i => {
            fields => [qw(start_time)],
          }],
          [qr/$day_name, $month $day, $year/ => {
            fields => [qw(day_name month day year)],
          }],
          [qr/\n+([^}]+)$/s => {
            fields => [qw(description)],
          }],
        ],
      },
    }],
  ],
}
"
http://store-locator.barnesandnoble.com/store/2333,v-barnesandnoble,Reg Exp,,"{
  pager => {
    link => qr/\n(next\{\d+\})/is,
    page_count => 3,
  },
  repeat => [
    [qr/((about this event.*))$/mi => {
      fields => [qw(link url)],
      follow_link => {
        once => [
          [qr/Event Icon\n+$line(.*?)\n\w+\s+$month\s+$day,\s+$year\s+$time_ap/s => {
            fields => [qw(summary description month day year start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.benderstavern.com/calendar/,v-benderstavern,Reg Exp,,"{
  reject_event => {
    summary => qr/Bingo yo/i,
   },
  pager => {
    link => qr/(\n$month .\{\d+\}\n)/,
    page_count => 3,
  },
  once => [
    [qr/$month $year/ => {
      fields => [qw(month year)],
    }],
  ],
  repeat => [
    [qr/(.+?)\n$time_ap/ => {
      fields => [qw(summary ignore)],
      follow_link => {
        once => [
          [qr/$day_name, \d+\/$day $time_ap/ => {
            fields => [qw(day_name day start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://fla.vor.us/wafform.aspx?_act=eventlisting&ClientID=642,v-betanightclub,Reg Exp,,"{
  repeat => [
    [qr/(.+?\})\n+(.+?)\n$month $day $year\n/ => {
      fields => [qw(summary ignore month day year)],
      follow_link => {
        once => [
          [qr/show starts at\n+$time_ap/i => {
            fields => [qw(start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://bluebirdtheater.net/events.php,v-bluebirdtheater,Reg Exp,,"{
  pager => {
    link => qr/(Next >>.*\})/i,
    page_count => 3,
  },
  reject_event => {
    summary => qr/with/i,
  },
  repeat => [
    [qr/(.+?)\n(.+?)\n$month $day, $year, $time_ap/ => {
      fields => [qw(summary description month day year start_time)],
    }],
    [qr/(.+?)\n$month $day, $year, $time_ap/ => {
      fields => [qw(summary month day year start_time)],
    }],
  ],
}
"
http://www.cityoflafayette.com/Calendar.asp,v-cityoflafayettereccenter,Reg Exp,,"{
  accept_event => {
    location => qr/Bob L. Burger Recreation Center/i,
  },
  repeat => [
    [qr/$time_ap\n$line/i=> {
      fields => [qw(ignore summary)],
      follow_link => {
        once => [
          [qr/Location:\n+$line/i => {
            fields => [qw(location)],
          }],
          [qr/Details:\n+$line/i => {
            fields => [qw(description)],
          }],
          [qr/Starts:\n$time_ap\n+Ends:\n$time_ap/i => {
            fields => [qw(start_time end_time)],
          }],
          [qr/$day_name, $month $day, $year\n+SET REMINDER/i => {
            fields => [qw(day_name month day year)],
          }],
        ],
      },
    }],
  ],
}
"
http://coloradosymphony.org/current-season/all/,v-boettcherconcert,Reg Exp,,"{
  repeat => [
    [qr/(.*\n$month $year\n).*?\n$day_name $day\n$line\n+(Learn More.*?)\n+.*?Ticket Information.*?\n/is => {
      fields => [qw(save month year day_name day summary link)],
      follow_link => {
        once => [
          [qr/\n$day_name $time_ap\n+(.*?)\nTicket Information/is => {
            fields => [qw(day_name start_time description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.boulderhistory.org/calendar.asp,v-historymuseum,Reg Exp,,"{
  accept_event => {
    location => qr/Boulder History Museum/i,
  },
  reject_event => {
    summary => qr/Free First Sundays/i,
  },
  repeat => [
    [qr/$day_name, $month $day, $year\n$line/ => {
      fields => [qw(day_name month day year summary)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day, $year\n$time_ap\n+$line(.*?)\n+Event Location:\n$line/is => {
            fields => [qw(day_name month day year start_time ignore description location)],
          }],
          [qr/$day_name, $month $day, $year\n$time_span\n+$line(.*?)\n+Event Location:\n$line/is => {
            fields => [qw(day_name month day year start_time end_time ignore description location)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.boulderoutlook.com/musiccalendar.html,v-boulderoutlook,Reg Exp,,"{
  repeat => [
    [qr/(?:$month (\d{4}).*?)?(\n$day\n)((?:[^\n]{3,}|\n)+?)\n$time_span/s => {
      fields => [qw(month year save day summary start_time end_time)],
    }],
  ],
}
"
http://www.bouldertheater.com/,v-bouldertheatre,Reg Exp,,"{
  repeat => [
    [qr/\n$month_day(?:\n| )$line/s => {
      fields => [qw(month_day summary)],
      follow_link => {
        once => [
          [qr/^Date\/Time: $month $day, $year, $time_ap/im => {
            fields => [qw(month day year start_time)],
          }],
          [qr/\n\d+\/\d+\n[^\n]+\n{3,}(.*?)\nmon\/year/s => {
            fields => [qw(description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.bovinemetropolis.com/improv/bovine/view=BOV006,v-bovinemetropolis,Reg Exp,,"{
  pre_parse_html => sub {
    my($html) = @_;
    $$html =~ s{<td[^>]+?class=""othermonth"".*?</td>}{}sg;
    return;
  },
  pager => {
    link => qr/\n(\w+ >>\{\d+\})/i,
    page_count => 3,
  },
  once => [
    [qr/$month $year Sunday/i => {
      fields => [qw(month year)],
    }],
  ],
  repeat => [
    [qr/(\n$day\n)$time_ap\n$line/ => {
      fields => [qw(save day start_time summary)],
      follow_link => {
        once => [
          [qr/Players\{\d+\}\n+$line\n*$line\n*(.+?)\nTickets/is => {
            fields => [qw(ignore ignore description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.bridgewatergrill.com/live-music,v-bridgewatergrill,Reg Exp,,"{
  reject_event => {
    summary => qr/no music/i,
  },
  once => [
    [qr/evenings $time_ap to $time_ap/i => {
      fields => [qw(start_time end_time)],
    }],
  ],
  repeat => [
    [qr/$month (\d+).*?\n+$line/ => {
      fields => [qw(month day summary)],
    }],
  ],
}
"
http://www.budweisereventscenter.com/calendar.cfm,v-budweisereventscenter,Reg Exp,,"{
  pager => {
    link => qr/\n\w{3}\n($month\{\d+\})/,
    page_count => 2,
  },
  once => [
    [qr/$month $year\n+next month/i => {
      fields => [qw(ignore year)],
    }],
  ],
  repeat => [
    [qr/$day\n+(.+?\})\n$time_ap/ => {
      fields => [qw(ignore summary ignore)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day, $year - $time_ap\n$line\n+$line/ => {
            fields => [qw(day_name month day year start_time ignore description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.butterflies.org/events/calendar.php,v-butterflies,Reg Exp,,"{
  once => [
    [qr/event dates for $year/i => {
      fields => [qw(year)],
    }],
    [qr/\n$day_name\n$month\. $day\n(Tripod Photography.*\})\n/i => {
      fields => [qw(ignore ignore ignore summary)],
      follow_link => {
        once => [
          [qr/Adopt a Butterfly\{\d+\}\n\n\n$line/i => {
            fields => [qw(description)],
          }],
        ],
        repeat => [
          [qr/$month $day\n$time_ap/ => {
            fields => [qw(month day start_time)],
          }],
        ],
      },
    }],
    [qr/\n$day_name\n$month\. $day\n(Sunset Stroll.*\})\n/i => {
      fields => [qw(ignore ignore ignore summary)],
      follow_link => {
        once => [
          [qr/Adopt a Butterfly\{\d+\}\n\n\n$line/i => {
            fields => [qw(description)],
          }],
        ],
        repeat => [
          [qr/$month $day\n$time_span/ => {
            fields => [qw(month day start_time end_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.cervantesmasterpiece.com/calendar/view,v-cervantesmasterpiece,Reg Exp,,"{
  accept_event => {
    location => qr/cervantes/i,
  },
  reject_event => {
    location => qr/cancelled/i,
  },
  once => [
    [qr/$month $year/ => {
      fields => [qw(month year)],
    }],
  ],
  repeat => [
    [qr/$day\n(.+?)\n$time_ap@(.+?)\n/ => {
      fields => [qw(day summary start_time location)],
    }],
  ],
}
"
http://www.chautauqua.com/upcoming_events.php,v-chautauqua,Reg Exp,,"{
  repeat => [
    [qr/(view all.*?\})/i => {
      fields => [qw(link)],
      follow_link => {
        repeat => [
          [qr{((?:[^\n]+\n)+)\w+,\s*$month\s+$day,\s+$year,\s+$time_ap.*?\n\n((?:[^\n]+\n)+)\n}s, {
            fields => [qw(summary month day year start_time description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.cityparkjazz.org/schedule.html,v-cityparkpavilion,Reg Exp,,"{
  accept_event => {
    location => qr/pavilion.*city park/i,
  },
  once => [
    [qr/all $year summer concerts are from (\d+) - $time_ap at the (.+?)\n/i => {
      fields => [qw(ignore start_time_pm end_time location)],
    }],
  ],
  repeat => [
    [qr/$month $day, $year - $line\n+$line/ => {
      fields => [qw(month day year summary description)],
    }],
  ],
}
"
http://www.bfjung.org/index.php?option=com_content&view=article&id=121&Itemid=101,v-churchofchrist,Reg Exp,,"{
  repeat => [
    [qr/\: $month $day, $year\s+$line.*?Registration.*?$time_ap.*?\n\n(\w[^\n]{80}.*?)\n\n/is => {
      fields => [qw(month day year summary start_time description)],
    }],
  ],
}
"
http://www.conoroneills.com/boulder/calendar/month.php,v-conoroneill,Reg Exp,,"{
  pager => {
    link => qr/(next month\s*>>.*?\})/i,
    page_count => 2,
  },
  reject_event => {
    summary => qr/\$|Drink Specials|Open stage/i,
  },
  once => [
    [qr/Monthly calendar for\s*$month $year/is => {
      fields => [qw(month year)],
    }],
    [qr/(10pm)/ => {
      fields => [qw(start_time)],
    }],
  ],
  repeat => [
    [qr/(\n$day\{\d+\}\n+)([^\n]{8}.*?\}\n)/i => {
      fields => [qw(save day summary)],
      follow_link => {
        once => [
          [qr/$time_ap/ => {
            fields => [qw(start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.curioustheatre.org/index.php?s=20,v-curioustheatre,Reg Exp,,"{
  pager => {
    link => qr/(\>\>.*\})/,
    page_count => 3,
  },
  repeat => [
    [qr/$day\n(.+?\})/ => {
      fields => [qw(ignore summary)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day, $year\n$time_ap/ => {
            fields => [qw(day_name month day year start_time)],
          }],
          [qr/\$\d+.*\n+$line/ => {
            fields => [qw(description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.chezcuvee.com/live_music/,v-cuvee,Reg Exp,,"{
  once => [
    [qr/from $time_span/i => {
      fields => [qw(start_time end_time)],
    }],
  ],
  repeat => [
    [qr/^$day_name\.?,?\s+$month\.?\s+$day\n+$line/m => {
      fields => [qw(day_name month day summary)],
    }],
  ],
}
"
http://www.dazzlejazz.com/index.php?s=20,v-dazzlejazz,Reg Exp,,"{
  pager => {
    link => qr/\d{4}\n(\>\>\{\d+\}\n)/,
    page_count => 3,
  },
  repeat => [
    [qr/($day)\n(.+?\})/ => {
      fields => [qw(save ignore summary)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day, $year/ => {
            fields => [qw(day_name month day year)],
          }],
          [qr/.*$time_ap :: (.+?) ::.*?\n+(.+?\n+.+?\n)/ => {
            fields => [qw(start_time ignore description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.atasteofcolorado.com/music_main.asp,v-atasteofcolorado,Reg Exp,,"{
  repeat => [
    [qr/$day_name, $month $day, $time_ap\n.+? by\n.+?\}\n+$line/ => {
      fields => [qw(day_name month day start_time summary)],
    }],
  ],
}
"
http://www.denvercoliseum.com/EventCalendar.aspx,v-denvercoliseum,Reg Exp,,"{
  repeat => [
    [qr/$day_name, $month $day, $year\n+$line\n+(.+?)\n+$time_ap\n(.+?)/ => {
      fields => [qw(day_name month day year ignore summary start_time location)],
    }],
  ],
}
"
http://www.dickssportinggoodspark.com/Stadium/Events.aspx,v-dickssportinggoodspark,Reg Exp,,"{
  repeat => [
    [qr/(.+?)\n$month $day, $year at $time_ap.*\n$line/i => {
      fields => [qw(summary month day year start_time description)],
    }],
  ],
}
"
http://elitchgardens.com/entertainment/concerts/,v-elitchgardens,Reg Exp,,"{
  default_values => {
    start_time => '7 pm',
  },
  repeat => [
    [qr/$month $day\n$line\n+$line/ => {
      fields => [qw(month day summary description)],
    }],
  ],
  once => [
    [qr/$year concert series/i => {
      fields => [qw(year)],
    }],
  ],
}
"
http://www.operacolorado.org/about/calendar/,v-operacolorado,Reg Exp,,"{
  accept_event => {
    location => qr/ellie caulkins opera house/i,
  },
  repeat => [
    [qr/$line\n*$day_name, $month $day, $year at $time_ap\n$line/ => {
      fields => [qw(summary day_name month day year start_time location)],
    }],
  ],
}
"
http://www.flatironcrossing.com/Events?list=all,v-flatironcrossing,Reg Exp,,"{
  once => [
    [qr/summer nights concert series\s*$month $day, $year\s*($line)/is => {
      fields => [qw(ignore ignore year link url)],
      follow_link => {
        once => [
          [qr/beginning at $time_ap/is => {
            fields => [qw(start_time)],
          }],
          [qr/(summer nights concert series)/i => {
            fields => [qw(description)],
          }],
        ],
        repeat => [
          [qr/$month $day\s*\-\s*(.*?)\n(click here.*\})/ => {
            fields => [qw(month day summary url)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.foothillsanimalshelter.org/news-events/events/,v-foothillsanimalshelter,Reg Exp,,"{
  accept_event => {
    location => qr/foothills animal shelter/i,
  },
  repeat => [
    [qr/$line\n+$day_name, $month $day\n+$time_span\n+$line\n+$line/ => {
      fields => [qw(summary day_name month day start_time end_time location description)],
    }],
  ],
}
"
http://foxtheatre.com/Store/ChooseTicket.aspx,v-foxtheatre,Reg Exp,,"{
    repeat => [
 [qr{^$month_day\s+(.*?)\s*$}m, {
     fields => [qw(month_day summary)],
     follow_link => {
  once => [
      [qr{\bshow\:\s*$time_ap}i, {
   fields => ['start_time'],
      }],
      [qr{about this show.*?\n+(.*?)\n}is, {
   fields => ['description'],
      }],
  ],
     }
 }],
    ],
}
"
http://www.frascafoodandwine.com/calendar.html,v-frascafoodandwine,Reg Exp,,"{
  default_values => {
    start_time => '5:30pm',
  },
  once => [
    [qr/$year Calendar/i => {
      fields => [qw(year)],
    }],
  ],
  repeat => [
    [qr/$day_name, $month $day.*\n$line/ => {
      fields => [qw(day_name month day summary)],
    }],
  ],
}
"
http://www.goldhillinn.com/music.html,v-goldhill,Reg Exp,,"{
  repeat => [
    [qr/\n$month $day\s*\-?\s*$time_span\s*\-?$line/ => {
      fields => [qw(month day start_time end_time summary)],
    }],
    [qr/\n$day_name, $month $day\s*\-?\s*$time_ap\n$line(.*?)\n\n/s => {
      fields => [qw(day_name month day start_time summary description)],
    }],
    [qr/\n$day_name, $month $day\s*\-?\s*$time_span\n$line(.*?)\n\n/s => {
      fields => [qw(day_name month day start_time end_time summary description)],
    }],
  ],
}
"
http://www.gothictheatre.com/calendar/,v-gothictheatre,Reg Exp,,"{
  pager => {
    link => qr/\n($month.*?\{\d+\})\n/,
    page_count => 3,
  },
  accept_event => {
    location => qr/gothic theatre/i,
  },
  once => [
    [qr/$month $year/ => {
      fields => [qw(month year)],
    }],
  ],
  repeat => [
    [qr/$day\n(.+?\})\n$time_ap\@\s*$line/ => {
      fields => [qw(day summary start_time location)],
    }],
  ],
}
"
http://www.grizzlyrose.com/calendar/default.html,v-grizzlyrose,Reg Exp,,"{
  default_values => {
    start_time => '8:30 pm',
  },
  repeat => [
    [qr/\n$month $day\n+(.+?\})\n(.+?\})/ => {
      fields => [qw(month day summary description)],
    }],
    [qr/\n$month $day\n+(.+?\})/ => {
      fields => [qw(month day summary)],
    }],
  ],
}
"
http://www.harlequinsgardens.com/classes/,v-harlequin,Reg Exp,,"{
  once => [
    [qr/EVENTS for $year/ => {
      fields => [qw(year)],
    }],
  ],
  repeat => [
    [qr/$month $day, (.*?)\.(.*?)$time_ap\n/ => {
      fields => [qw(month day summary description start_time)],
    }],
  ],
}
"
http://www.harmonymusichouse.com/concerts,v-harmonymusic,Reg Exp,,"{
  repeat => [
    [qr/\nBuy Tickets$line/ => {
      fields => [qw(link)],
      follow_link => {
        pre_parse_html => sub {
          my($html) = @_;
          $$html =~ s/alt="".*?""//g;
          return;
        },
        once => [
          [qr/\nDate.*?$month $day,? $year,? $time_ap/i => {
            fields => [qw(month day year start_time)],
          }],
          [qr/\nConcerts\n+$line+\n+$line(.*?)Tickets/is => {
            fields => [qw(ignore summary description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.herbsbar.com/events.cfm,v-herbsbar,Reg Exp,,"{
  accept_event => {
    location => qr/herb/i,
  },
  pager => {
    link => qr/(Next \>\>.*\})/i,
    page_count => 2,
  },
  repeat => [
    [qr/$day_name, $month $day\n(.+?)\n$time_ap\n$line/ => {
      fields => [qw(day_name month day summary start_time location)],
    }],
  ],
}
"
http://www.hermanshideaway.com/calendar,v-hermanshideaway,Reg Exp,,"{
  pager => {
    link => qr/(\n$month .\{\d+\}\n)/,
    page_count => 2,
  },
  repeat => [
    [qr/$day\n(.+?\})\n$time_ap/ => {
      fields => [qw(ignore summary ignore)],
      follow_link => {
        once => [
          [qr/$day_name, $month $day/is => {
            fields => [qw(day_name month day)],
          }],
          [qr/show $time_ap/i => {
            fields => [qw(start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.heritagesquare.info/events.html,v-heritagesquare,Reg Exp,,"{
  repeat => [
    [qr/$month $day\s*$line\s*$line\s*$time_ap/s => {
      fields => [qw(month day ignore summary start_time)],
    }],
  ],
}
"
http://www.hi-dive.com/,v-hi_dive,Reg Exp,,"{
  repeat => [
    [qr/$day_name, $month $day.*\n+$line/ => {
      fields => [qw(day_name month day link)],
      follow_link => {
        once => [
          [qr/^(.*?) on \d+\/.*?at (Hi-Dive)\n/i => {
            fields => [qw(summary location)],
          }],
          [qr/Show at $time_ap/i => {
            fields => [qw(start_time)],
          }],
          [qr/\nAdd 1 2.*?\n+$line\n*(.*?)\((Read More|Add To Favorites)/is => {
            fields => [qw(ignore description)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.hodishalfnote.com/,v-hodishalfnote,Reg Exp,,"{
  repeat => [
    [qr/(($date \d+\:\d+\:\d+.*\}))\n$line/ => {
      fields => [qw(link url date summary)],
      follow_link => {
        once => [
          [qr/\nBuy Tickets.*?\n(?:\n+[^\n]+?\})+\n*($line+)/is => {
            fields => [qw(description)],
          }],
          [qr/$year $time_ap/ => {
            fields => [qw(ignore start_time)],
          }],
        ],
      },
    }],
  ],
}
"
http://www.boulderado.com/musiconthemezz.html,v-boulderado,Reg Exp,,"{
  once => [
    [qr/$time_ap\s*\-\s*$time_ap Live Music/, {
      fields => [qw(start_time end_time)],
    }],
  ],
  repeat => [
    [qr/\n$day_name,\s*$month\s+$day\s*~\s*([^\n]+)(.*?)(\n+$day_name|MENU)/s, {
      fields => [qw(day_name month day summary description save)],
    }],
  ],
}
"
http://www.hudsongardens.org/content/concerts2011.php,v-hudsongardens,Reg Exp,,"{
  default_values => {
    start_time => '6:30 pm',
  },
  once => [
    [qr/$year schedule/i, => {
      fields => [qw(year)],
    }],
  ],
  repeat => [
    [qr/(.+?) - $day_name, $month $day\n$line/i => {
      fields => [qw(summary day_name month day description)],
    }],
  ],
}
"
http://www.boulderhumane.org/get-involved/events-calendar,v-boulderhumane,Reg Exp,,"{
  repeat => [
    [qr/$line\n+(.+?\n.+?\n.+?)\n+$line?\n+Where: (.+?)\n.*?\n+When: $date \- $time_ap \- $time_ap/ => {
      fields => [qw(summary description ignore location date start_time end_time)],
    }],
  ],
}
"
